,is_converted
7182,False
25281,False
23005,False
33026,False
29490,False
57167,False
39833,False
42810,False
14200,False
39362,False
51252,False
49558,False
37600,False
30840,False
25288,False
58506,False
42331,False
13312,False
34547,False
3789,False
1169,False
2778,False
22476,False
19384,False
29620,False
7568,False
42124,False
38385,False
57561,False
6942,False
40807,False
9685,False
55721,False
38868,False
8196,False
40051,False
28147,False
2758,False
36076,False
16987,False
26603,False
59040,False
28105,False
13812,True
45867,False
24822,False
14552,False
49076,False
34026,False
27891,False
42699,False
51848,False
17498,False
29758,False
42179,False
22492,False
21239,False
41810,False
59270,False
54943,False
18388,False
39544,False
3154,False
33990,False
20220,True
10063,False
45200,False
43222,False
52763,False
52620,False
57116,False
23175,False
57348,False
1138,False
11757,False
110,False
10835,False
54541,True
44436,False
38188,False
26239,False
51185,False
43814,False
33704,False
40692,False
2522,True
18716,False
42135,False
12544,False
9452,False
5564,False
53524,False
55583,False
45030,False
52715,False
25576,False
36761,False
30532,False
53242,False
3570,False
22138,False
54067,False
57567,False
957,False
19724,False
22130,False
53898,False
53935,False
8478,False
7608,False
22086,False
38321,False
43095,False
37558,False
36248,False
9951,False
15587,False
16271,False
49776,False
33543,False
48597,False
39407,False
24261,False
9762,False
54662,False
10393,False
37668,False
25057,False
54092,False
6329,False
45974,False
9447,False
28421,False
36306,False
12354,False
53988,False
47875,False
39728,False
28122,False
3375,False
16356,False
48297,False
23445,False
16817,False
29041,False
41024,False
26310,True
17075,False
57321,False
25828,False
30375,False
57197,False
14411,False
22910,False
39290,False
8550,False
52753,False
2980,False
21255,False
7760,False
46188,False
31178,False
41319,False
31077,False
31611,False
48965,False
47786,False
7592,False
5712,False
43973,False
10817,False
5253,False
59167,False
11069,False
4086,False
37315,False
16869,False
52416,False
42102,False
40233,False
3001,False
36689,False
50531,False
21361,False
38923,False
19590,False
48301,False
33891,False
39246,False
31664,True
23421,False
49063,False
12639,False
13443,True
13688,True
57248,False
38606,False
39149,False
21738,True
30799,False
6362,False
13059,False
7162,False
24636,False
56578,False
51552,False
17324,False
17210,False
42099,False
18954,False
9398,False
45806,False
47027,False
53917,False
45693,True
50080,False
15617,False
57758,False
430,True
43189,False
25131,False
40423,False
13924,True
45035,False
27308,False
28680,False
39548,False
48918,False
18719,False
50655,False
33774,False
43135,False
36962,False
1281,False
40283,False
24784,False
54139,False
1039,False
17008,False
55860,False
56511,False
4157,False
53628,False
31623,False
42185,False
2990,False
42040,False
42499,False
46176,False
22037,False
47400,False
6423,False
5359,False
42118,False
3075,False
26121,False
50169,False
35562,False
54953,True
32902,False
7002,False
1661,False
53604,False
32878,False
30319,False
7451,False
27013,False
34891,False
55901,False
20727,False
32155,True
6917,False
15004,False
9590,False
50462,False
25603,False
45503,False
30905,False
55790,False
43804,False
428,True
4524,False
57284,False
2761,False
22632,False
14493,False
664,False
13413,False
37280,False
17396,False
27585,False
28416,True
21096,False
54629,False
12847,False
42253,False
44613,False
21393,False
49221,False
36342,False
44591,False
36564,False
4672,False
31900,True
40143,False
10324,False
15274,False
1812,True
40163,False
11459,False
45152,False
23215,False
34564,False
54018,False
7220,False
9038,False
15879,False
6916,False
41273,False
12074,True
47646,False
37453,False
11943,False
9288,False
29247,False
50654,False
2182,True
22892,False
22864,False
31549,False
292,False
42313,False
26735,False
9024,False
2616,True
16166,False
7646,False
43963,False
12593,False
20959,False
30570,False
8786,False
42644,False
1390,False
57907,False
50484,False
32412,False
59023,False
1644,False
17108,False
80,False
31946,True
21611,True
124,False
11904,False
47977,True
32948,False
8564,False
1402,False
48019,True
6656,False
26750,False
57638,False
38528,False
6247,False
41447,False
26131,False
8470,False
29637,False
38913,False
35815,True
38939,False
9450,False
20078,False
49861,False
26101,False
24778,False
50094,False
29988,False
44326,False
10311,False
6111,False
23943,False
41604,False
20509,False
47839,False
58495,False
2608,True
33027,False
35721,True
26813,False
13301,False
8420,False
16355,False
7091,False
29838,False
17692,False
57894,False
19866,False
19762,False
31396,False
57157,False
40516,False
14359,False
42428,False
15671,False
49022,False
46608,False
32291,True
12528,False
6522,False
54288,False
17541,False
26800,False
40029,False
12711,False
812,False
10308,False
48419,False
33669,False
17723,False
14499,False
53577,False
8089,False
55336,False
18200,False
773,False
20788,False
42452,False
45367,False
696,False
4219,False
28348,False
57166,False
12423,False
14050,True
23250,False
57499,False
53689,False
18476,False
32393,False
51086,False
1489,False
31004,False
14240,False
11524,False
16946,False
55794,False
26643,False
30224,True
15599,False
15738,False
21130,False
52798,False
20821,False
4948,False
48220,False
32104,True
22926,False
3955,False
16170,False
57698,False
41592,False
55973,False
42632,False
42573,False
22338,False
43514,False
24195,False
37435,False
53085,False
23617,False
28650,False
56536,False
24353,True
44745,False
10020,False
19869,False
18709,False
1165,False
27024,False
45359,False
4148,False
30648,False
46627,False
54852,False
24653,False
10552,False
11483,False
29884,False
53261,False
34992,False
47408,False
29151,False
19858,False
28127,False
41953,False
23273,False
17385,False
55977,False
53277,False
11960,False
31518,False
57946,False
25067,False
19272,True
44188,False
37308,False
59194,False
46212,False
39025,False
15692,False
15197,False
24915,False
15880,False
23302,False
42165,False
14355,False
22128,False
4361,False
49441,False
36273,False
8665,False
18511,False
3918,False
14500,False
43639,False
5115,False
37513,False
4162,False
12351,False
18937,False
27062,False
6108,False
1842,True
25807,False
29050,False
44598,False
40032,False
41278,False
15502,False
57391,False
33533,False
14399,False
27652,False
31503,False
31265,False
24270,False
18750,False
11265,False
9354,False
49535,False
27217,False
5920,False
49142,False
34435,False
36691,False
40804,False
53979,False
8941,False
41363,False
42115,False
49482,False
4568,False
7781,False
57805,False
42094,False
49065,False
9367,False
8279,False
37779,False
12781,False
54057,False
45866,False
11061,False
6330,False
25249,False
114,False
295,False
13263,False
12141,False
51043,False
36312,False
13600,True
2593,True
36434,False
56589,False
31438,False
11429,False
13862,True
35734,True
27671,False
9125,False
25621,False
42308,False
17516,False
55494,False
35121,False
51468,False
1618,False
26704,False
39145,False
31064,False
41158,False
46198,False
38670,False
3025,False
49338,False
43383,False
51710,False
35769,True
2706,True
33685,False
40968,False
19214,False
34371,False
20518,False
26194,False
38510,False
38344,False
18858,False
15961,False
34927,False
59180,False
55839,False
7686,False
56192,False
52834,False
10689,False
8370,False
23755,True
16046,False
5763,False
5360,False
48620,False
17567,False
17151,False
22579,False
46174,False
7258,False
14061,True
10815,False
23400,False
29875,False
48470,False
27478,False
35207,False
1253,False
31882,True
16507,False
6065,False
2807,False
52363,False
9317,False
34174,False
12789,False
47539,False
6648,False
19211,False
2141,True
31978,True
53778,False
35672,True
58081,False
39208,False
19031,False
57780,False
32629,False
32722,False
13099,False
52465,True
31713,True
26803,False
29477,False
57953,False
25258,False
5676,False
36752,False
20057,False
14711,False
44775,False
34896,False
39270,False
11878,False
48327,False
51708,False
54695,False
50265,False
2322,True
2579,True
11658,False
15598,False
29271,False
58550,True
11753,False
57593,False
27319,False
9044,False
32554,False
32681,False
21231,False
11186,False
42636,False
56618,False
55245,False
40829,False
49496,False
21564,False
1967,True
16416,False
33668,False
17873,False
30658,False
1793,True
27221,False
47543,False
56076,False
24871,False
51241,False
53602,False
49629,False
46833,False
55563,False
33273,False
48169,False
59171,False
10565,False
27053,False
44869,False
4609,False
55386,False
12172,False
39289,False
45996,False
27901,False
7143,False
55808,False
34702,False
15027,False
1486,False
3638,False
52324,False
23955,False
16408,False
37161,False
46912,False
58848,False
8618,False
50151,False
56380,False
6839,False
26642,False
35698,True
57206,False
48754,False
12640,False
5866,False
38555,False
49389,False
25384,False
14644,False
5692,False
33759,False
48046,False
52118,True
6759,False
56558,False
1410,False
17446,False
1030,False
28867,True
55188,False
29133,False
19414,False
19753,False
17837,False
48551,False
40421,False
56911,False
28157,False
3418,False
49207,False
26443,False
30507,False
22545,False
55461,False
10604,False
2780,False
51302,False
41497,False
35263,False
32560,False
12690,False
29840,False
26530,False
19197,False
42593,False
39893,False
45144,False
46206,False
17714,False
35431,True
7229,False
17721,False
32384,False
37104,False
28442,False
13726,True
5348,False
23498,False
25454,False
57178,False
21794,False
10121,False
46143,False
39018,False
55003,False
58819,False
58060,False
28889,False
37738,False
49551,False
40431,False
39591,False
53686,False
32288,True
30091,False
9793,False
10132,False
55646,False
20633,False
14090,True
7278,False
39140,False
27489,False
19961,False
4187,False
25561,False
33322,False
25584,False
30919,False
51134,False
24925,False
12981,False
15110,False
58076,False
44228,False
5034,False
55264,False
42820,False
20391,False
57481,False
9468,False
44777,False
48763,False
59174,False
42908,False
48030,False
39780,False
8363,False
22370,True
33032,False
54958,True
54038,False
31220,False
50774,False
47444,False
10465,False
25834,False
20076,False
26491,True
28101,False
29310,False
48872,False
6875,False
3953,False
20480,False
19038,False
48249,False
28977,False
50690,False
51821,False
50468,False
14350,False
41012,False
18127,False
37978,False
42286,False
50079,False
21046,False
6945,False
7845,False
9648,False
8909,False
23700,False
38697,False
57079,False
28909,False
23272,False
57018,False
56346,False
18081,False
42999,False
56581,False
36625,False
11632,False
42830,False
7320,False
9281,False
43438,False
41028,False
37278,False
46578,False
47519,False
3524,False
5265,False
24631,False
51177,False
42167,False
53206,False
57540,False
12727,False
24081,False
4543,False
18145,False
31776,True
57145,False
48463,False
33483,False
13683,True
3467,False
17582,False
47240,False
7753,False
31060,False
49545,False
28360,False
11710,False
14014,True
8075,False
13471,True
26906,True
3899,False
58734,False
49029,False
10239,False
36231,False
44676,False
43650,False
45177,False
24540,False
628,False
29209,False
9485,False
36422,False
33675,False
33628,False
12285,True
56257,True
1278,False
800,False
13154,False
15949,False
42720,False
1640,False
6717,False
58385,False
39102,False
12051,False
12579,False
51284,False
33803,False
42357,False
21453,False
37615,False
18786,False
32504,False
45492,False
15359,False
55911,False
47142,False
42384,False
27828,False
37893,False
18389,False
13946,True
39730,False
49599,False
31382,False
6651,False
9960,False
16528,False
44620,False
23847,True
8115,False
50237,False
2362,True
18885,False
33865,False
21960,False
9258,False
46308,False
49368,False
51435,False
33534,False
57469,False
13203,False
3334,False
12701,False
43926,False
16039,False
25375,False
39920,False
18967,False
39859,False
39817,False
24026,False
40813,False
32156,True
4918,False
17417,False
30594,False
23537,False
11124,False
41558,False
46145,False
8480,False
22690,False
56901,False
261,False
52514,False
47530,False
8994,False
1608,False
35527,True
25340,True
19609,False
8501,False
11597,False
35339,False
15153,False
46429,False
3834,False
14409,False
38487,False
11535,False
55630,False
1901,True
48807,False
39768,False
53877,True
49799,False
24961,False
28397,False
26511,False
53865,False
54932,False
8721,False
33278,False
42757,False
48411,False
39296,False
30097,False
38166,False
34418,False
23414,False
48525,False
3388,False
1326,False
42424,False
19484,False
4060,False
46058,False
30452,False
14463,False
31161,False
47740,False
25366,True
51970,False
38427,False
14431,False
57477,False
26253,True
7117,False
36873,False
51622,False
46284,False
3836,False
3758,False
25610,False
34298,False
4939,False
19649,False
10276,False
25668,False
51258,False
47532,False
9270,False
51042,False
55266,False
35729,True
15334,False
22393,False
52646,False
45978,False
26827,False
27661,False
33587,False
8042,False
17026,False
6821,False
7681,False
28844,False
4264,False
18575,False
53234,False
58862,False
49719,False
9389,False
16495,False
23683,False
22040,False
36384,False
37578,False
46625,False
10021,False
30357,False
49935,False
26815,False
39824,False
55020,False
5835,False
34955,False
57363,False
16354,False
36616,False
6340,False
10240,False
54613,False
39002,False
30163,False
52744,False
47184,False
49240,False
51630,False
1194,False
22067,False
21549,False
19791,True
50004,False
59184,False
6010,False
23832,False
5567,False
52637,False
51242,False
50481,False
3173,False
12103,False
46535,False
43087,False
33454,False
8961,False
20419,False
16147,False
1288,False
36106,False
57217,False
15325,False
35166,False
21854,False
5159,False
37272,False
10092,False
43107,False
49043,False
13519,True
56366,False
10821,False
52839,False
56065,False
34339,False
5549,False
52799,False
46312,False
10399,False
56695,False
15215,False
6357,False
33771,False
46791,False
43995,False
32513,False
20747,False
39482,False
48120,False
48333,False
29745,False
3928,False
51737,False
15521,False
33057,False
39821,False
10820,False
32273,True
52917,False
4935,False
29172,True
24889,False
26818,False
4091,False
46507,False
30369,False
17109,False
32585,False
9836,False
8713,False
57085,False
18048,False
45610,False
21744,True
3804,False
23841,False
23805,False
33626,False
14222,False
14564,False
57627,False
29712,False
19672,False
147,False
38825,False
41380,False
51547,False
14097,True
22697,False
31877,True
56907,False
10180,False
40567,False
51568,False
43770,False
42035,False
55933,True
3493,False
46191,False
46826,False
33244,False
10212,False
3829,False
36026,False
26416,False
32805,False
15135,False
18566,False
54066,False
42034,False
17687,False
55169,False
29544,False
34916,False
95,False
45792,False
2089,True
7414,False
23048,False
9936,False
22090,False
37082,False
6,True
45520,False
37151,False
25767,False
4878,False
6390,False
26684,False
17515,False
19217,False
10307,False
21489,False
42708,False
37427,False
35047,False
48999,False
543,False
17689,False
898,False
9842,False
12088,False
29716,False
15368,False
45423,False
29653,False
9129,False
16825,False
29073,False
36014,False
49546,False
6702,False
33145,False
5672,False
21406,False
53613,False
659,False
32465,False
34993,False
59198,False
31420,False
5442,False
11680,False
19759,False
38855,False
48084,False
1181,False
25021,False
54772,True
38447,False
9462,False
5819,False
18110,False
22803,False
15742,False
52854,False
57137,False
10436,False
15165,False
35251,True
52455,False
18692,False
32842,False
54920,False
17306,False
26840,True
32641,False
44751,False
25330,False
30181,True
57537,False
51175,False
51067,False
13927,True
17136,False
41706,False
4212,False
1256,False
27715,False
55154,True
5488,False
29972,False
18529,False
22793,False
33284,False
11619,False
38884,False
45810,True
34739,False
8970,False
21201,False
27078,False
19224,False
44202,False
52653,False
39466,False
28912,False
56804,False
25466,False
20021,False
24057,False
52581,False
34,False
51900,True
35026,False
45582,False
50250,False
53059,False
37884,False
3214,False
34070,False
43917,False
53780,False
23145,False
9790,False
6271,False
42745,False
30079,False
41023,False
48740,False
31441,False
34352,False
23919,False
19890,False
13110,False
11142,False
12208,True
42741,False
22047,False
57886,False
28954,False
41575,False
10172,False
51465,False
38145,False
55535,False
49195,False
12826,False
34034,False
10130,False
8034,False
23539,True
40190,False
8481,False
47628,False
53564,False
21460,True
24836,False
5086,False
34734,False
21051,False
42857,False
7625,False
54323,False
52452,False
40844,False
38336,False
22395,False
15022,False
10648,False
23336,False
7208,False
53106,False
1621,False
47932,False
19105,False
50640,False
3697,False
57312,False
24140,True
52399,True
21838,False
18649,False
28773,False
50371,False
3419,False
34589,False
9536,False
30882,False
5114,False
41763,False
43968,False
38615,False
38359,False
43155,False
27561,False
20088,False
6196,False
48087,False
25580,False
18528,False
29775,False
43257,False
1916,True
48553,False
31697,True
11948,False
21519,False
20052,False
44957,False
56990,False
54008,False
35884,True
25306,False
22965,False
37813,False
49619,False
6724,False
25292,False
47612,False
45377,False
11841,False
33609,False
20663,False
8241,False
50706,False
36778,False
55817,False
2098,True
30307,False
53017,False
20925,False
4503,False
29319,False
39946,False
51703,False
20873,False
1655,False
53732,False
49360,False
53271,False
35410,False
39052,False
21690,False
27815,False
56567,False
58973,False
51951,False
7744,False
43549,False
35644,True
50699,False
47905,False
27910,False
12514,False
55061,False
41784,False
44195,False
28238,False
56332,False
10013,False
39724,False
7821,False
46567,False
19740,False
15107,False
38268,False
16079,False
13835,True
15711,False
22915,False
11912,False
29342,False
27752,False
52469,False
47988,True
42812,False
25524,False
40802,False
16947,False
30790,False
14391,False
31251,False
8451,False
24056,False
23518,False
8736,False
18221,False
4035,False
11599,False
3248,False
36369,False
21847,False
3393,False
49791,False
20868,False
52402,True
11209,False
55727,False
21994,False
33812,False
40707,False
6204,False
14631,False
17252,False
56568,False
4800,False
39157,False
31787,True
42922,False
23020,False
13035,False
50406,False
18380,False
24347,True
2814,False
23285,False
34244,False
33343,False
58926,False
39209,False
285,False
210,False
46563,False
30752,False
35210,False
11096,False
22460,False
56663,False
36333,False
9444,False
33338,False
33738,False
5528,False
4402,False
14107,True
53037,False
48141,False
47186,False
39797,False
32200,True
47194,False
55566,False
53285,False
50606,False
31184,False
39800,False
12597,False
28726,False
23388,False
29608,False
17937,False
6348,False
54353,False
29396,False
55493,False
433,True
1314,False
14403,False
18049,False
14076,True
8350,False
6225,False
10727,False
52257,True
18087,False
22371,True
8939,False
57190,False
14304,False
4475,False
26226,False
55683,False
1696,False
144,False
50593,False
40389,False
48398,False
52210,False
29735,False
25388,False
8489,False
50903,False
46906,False
10989,False
842,False
30210,True
44266,False
10268,False
16629,False
4172,False
42979,False
1090,False
8879,False
42889,False
36554,False
15551,False
52884,False
4285,False
35351,False
1483,False
32776,False
16261,False
7401,False
26912,True
26674,False
31929,True
27080,False
42307,False
14749,False
12001,False
28662,False
40535,False
59088,False
38793,False
26087,False
25098,False
962,False
17699,False
48844,False
36012,False
18419,False
53485,True
20737,False
3394,False
32506,False
8063,False
27347,False
15767,False
27400,False
173,False
50226,False
20787,False
46236,False
43112,False
12737,False
21082,False
54132,False
29013,False
23403,False
26837,False
57472,False
34715,False
57708,False
12110,False
10476,False
4884,False
11562,False
38008,False
51514,False
33393,False
34323,False
24314,False
32648,False
10801,False
31344,True
50563,False
46953,False
54284,False
41087,False
44778,False
44345,False
54184,True
19475,False
14731,False
21338,False
51595,False
39125,False
5090,False
6293,False
49977,False
17791,False
15074,False
22573,False
33588,False
39035,False
17466,False
50528,False
1603,False
9172,False
24131,True
11729,False
7110,False
14766,False
21025,True
21349,False
8455,False
41705,False
17233,False
33421,False
53114,False
22008,False
22902,False
50436,False
3735,False
12950,False
17354,False
2110,True
15016,False
5476,False
41482,False
55892,True
56310,False
57699,False
21374,False
7680,False
33497,False
21449,False
14994,False
55902,False
33022,False
26954,False
38544,False
39733,False
32945,False
52145,False
33275,False
46992,False
5137,False
41715,False
55232,False
4229,False
1670,False
49959,False
31513,False
7984,False
19617,False
13787,True
23846,True
41331,False
36662,False
55991,False
2309,True
52761,False
44181,False
52411,True
11708,False
35770,True
40765,False
35316,True
9279,False
14074,True
44031,False
53850,False
51381,False
36337,False
36420,False
5428,False
5031,False
7678,False
8035,False
54365,True
11245,False
4144,False
30792,False
52537,True
381,False
18119,False
19474,False
45770,False
50206,False
34372,False
12645,True
38425,False
8565,False
6415,False
26242,False
16483,False
19783,False
44393,True
38081,False
55408,False
23870,False
51879,False
34295,False
36115,False
21761,False
11436,False
11941,False
27686,False
26434,False
12005,False
36658,False
39457,False
19737,False
39615,False
35093,False
38116,False
52929,True
17150,False
20832,False
24190,False
46325,False
11114,False
44321,False
57299,False
31618,False
28240,False
51100,False
33705,False
22048,False
2851,False
26330,False
9405,False
40714,False
28703,False
28035,False
38260,False
34646,False
6482,False
26758,False
22020,False
34679,False
48316,False
24797,False
10587,False
16870,False
4233,False
33938,False
16591,False
23491,False
4772,False
57146,False
28966,True
1590,False
10791,False
54088,False
19042,False
43572,False
24913,False
42069,False
5395,False
44780,False
49306,False
38143,False
11607,False
11863,False
32984,False
47979,True
7298,False
8854,False
43435,False
52050,True
33532,False
51714,False
32714,False
3653,False
57539,False
54508,True
56280,True
45600,False
5134,False
39555,False
57376,False
3288,False
21111,False
21562,False
24452,False
38348,False
45595,False
926,False
15724,False
7567,False
29625,False
46529,False
41364,False
20024,False
6631,False
51029,False
47606,False
58689,False
62,False
51576,False
5747,False
5748,False
7339,False
5146,False
30202,True
11067,False
53817,False
3011,False
17395,False
54469,False
41584,False
34378,False
30479,False
41601,False
2191,True
2055,True
39665,False
47946,False
13712,True
7379,False
37704,False
28624,False
40882,False
49691,False
52016,False
6930,False
19821,False
28296,False
26036,False
2296,True
34680,False
20363,False
13611,True
17561,False
31081,False
25403,False
52418,False
45129,False
27637,False
49800,False
12319,False
57164,False
40951,False
28996,False
33510,False
27645,False
28661,False
41685,False
26077,False
33156,False
30228,True
29586,False
29634,False
52998,False
54711,False
8479,False
45041,False
28335,False
2436,True
4883,False
47341,False
17965,False
37294,False
19469,False
20985,False
25113,False
7932,False
5610,False
2357,True
43245,False
56149,False
52085,True
53843,False
20376,False
505,False
29083,False
9011,False
4579,False
20118,False
48917,False
28463,True
98,False
27389,False
2360,True
3180,False
55287,False
26156,False
17753,False
41464,False
34181,False
29561,False
40215,False
930,False
56938,False
44901,False
9197,False
34243,False
21014,False
56823,False
25077,False
25334,False
41050,False
53908,False
8171,False
45683,False
12547,False
11645,False
6132,False
37965,False
21334,False
28657,False
28142,False
32065,True
9696,False
49225,False
6736,False
13022,False
8632,False
373,False
3377,False
30052,False
4639,False
42627,False
8435,False
38570,False
27010,False
41456,False
216,False
29120,False
41766,False
55819,False
56055,False
51731,False
22352,True
268,False
11947,False
54858,False
26683,False
22468,False
49447,False
31046,False
30308,False
16529,False
47010,False
22907,False
38752,False
736,False
43401,False
38809,False
8239,False
44608,False
39889,False
23073,False
19293,False
21110,False
52404,False
16739,False
2782,False
47421,False
9728,False
58635,False
45572,False
14488,False
5572,False
20824,False
2767,False
5918,False
50949,False
58740,False
56894,False
6926,False
18533,False
16778,False
7616,False
41596,False
8249,False
4196,False
33878,False
1811,True
43329,False
3617,False
3885,False
44753,False
27294,False
54518,True
14848,False
4374,False
39992,False
33713,False
36286,False
3168,False
1507,True
30687,False
13671,True
482,False
54269,False
55649,False
44282,False
29650,False
32070,True
19804,False
44634,False
28932,False
20560,False
10049,False
18512,False
16886,False
4,True
48440,False
16096,False
50241,False
2324,True
55490,False
8886,False
57186,False
199,False
225,False
40942,False
37811,False
40988,False
56648,False
28289,False
29221,False
52695,False
22548,False
49734,False
48374,False
19908,False
38767,False
56126,False
27813,False
39745,False
52209,False
39299,False
44693,False
35353,True
28908,False
35811,True
32558,False
6687,False
12702,False
5102,False
41204,False
10742,False
39304,False
8654,False
39616,False
23724,False
56754,False
41411,False
54715,False
429,True
5522,False
18466,False
12266,False
37248,False
10499,False
34683,False
26538,False
33540,False
29995,False
34567,False
50797,False
40859,False
22458,False
36267,False
51066,False
21888,False
58216,False
24381,False
58228,False
53233,False
43641,False
13297,False
12728,True
41799,False
53833,False
36949,False
10859,False
27255,False
53433,False
9126,False
27493,False
13897,True
52604,False
32000,True
22565,False
16031,False
42579,False
50578,False
3095,False
53911,False
58351,True
24316,False
39863,False
14967,False
11993,False
31122,False
56247,True
44191,False
41983,False
54069,False
24443,False
42136,False
53756,False
13702,True
1639,False
29720,False
47871,False
30830,False
5227,False
26983,False
24663,False
31908,True
42681,False
1977,True
47005,False
48673,False
14657,False
34669,False
47898,False
24113,True
36707,False
23264,False
55579,False
35573,False
25585,False
22688,False
14829,False
5707,False
12761,False
48728,False
40003,False
52636,False
35068,False
34706,False
19380,False
41483,False
31674,True
32183,True
13274,False
4289,False
55135,False
19487,False
57670,False
4506,False
15247,False
44631,False
14361,False
6434,False
55736,False
42497,False
22536,False
49781,False
26322,False
33772,False
22120,False
57061,False
17249,False
38430,False
57628,False
32738,False
28236,False
52074,True
4384,False
9249,False
4108,False
4016,False
25211,False
28437,False
32789,False
29682,False
38940,False
17525,False
46245,False
43540,False
12653,False
20934,False
20972,False
8907,False
25990,False
25447,False
22575,False
50720,False
17162,False
57026,False
32944,False
4031,False
9010,False
56955,False
35784,True
30071,False
585,False
39626,False
31013,False
18397,False
33557,False
26006,False
38178,False
15673,False
5169,False
47372,False
52339,False
8718,False
39327,False
23254,False
34411,False
7638,False
48015,True
39413,False
40193,False
52644,False
2960,False
34388,False
45224,False
2899,False
6483,False
32752,False
55046,False
47360,False
47112,False
5966,False
33888,False
4421,False
28191,False
6707,False
37047,False
12708,False
9937,False
9986,False
47962,False
50333,False
17437,False
41928,False
11509,False
18862,False
2658,True
51049,False
49003,False
49950,False
19819,False
45348,False
2299,True
27088,False
33473,False
17756,False
32898,False
33251,False
11072,False
48953,False
21898,False
15757,False
34500,False
8404,False
9553,False
34871,False
52333,False
19478,False
51282,False
5977,False
43496,False
54331,False
33506,False
44972,False
45111,False
50109,False
30407,False
35377,True
51592,False
18923,False
5970,False
9206,False
49006,False
27826,False
51083,False
18959,False
47830,False
4704,False
9478,False
27859,False
7040,False
22701,False
6890,False
16700,False
13914,True
58943,False
10993,False
11307,False
24206,False
6689,False
51220,False
9758,False
24393,False
39688,False
274,False
33091,False
53619,False
1731,False
25813,False
30671,False
46180,False
57941,False
6985,False
56249,True
11466,False
41545,False
31298,False
55415,False
40839,False
58169,True
11582,False
47302,False
19015,False
31803,True
12955,False
34331,False
30711,False
57944,False
38998,False
11082,False
23044,False
14673,False
54636,False
2746,False
2494,True
20467,False
53245,False
1319,False
52518,False
19387,False
4573,False
31464,False
27681,False
7801,False
57270,False
31757,True
10674,False
33544,False
34202,False
58266,False
53012,False
12403,False
58101,False
40231,False
53634,False
17510,False
13325,True
20928,False
49391,False
15837,False
19828,False
5687,False
59156,True
24581,False
35823,True
12102,False
14811,False
9118,False
36454,False
49547,False
12604,False
46538,False
27348,False
38435,False
8426,False
18955,False
59039,False
50407,False
16969,False
30321,False
28473,False
48939,False
57149,False
16437,False
32502,False
43910,False
9760,False
8773,False
19424,False
38219,False
43152,False
22914,False
30506,False
43976,False
14697,False
167,False
35329,False
58301,False
40503,False
35387,False
33881,False
176,False
9019,False
54234,False
34478,False
40252,False
58802,True
53195,False
25263,False
19795,False
10675,False
50924,False
30661,False
3211,False
55211,False
13631,True
23774,False
2578,True
47950,False
29117,False
11097,False
12233,False
262,False
40,False
57553,False
21758,True
49090,False
39342,False
56651,False
40517,False
7251,False
40450,False
56752,False
36372,False
42141,False
5436,False
1791,True
16842,False
12335,True
54782,False
36937,False
59228,False
53595,False
18352,False
17017,False
14808,False
41610,False
21887,False
25636,False
40648,False
32915,False
39708,False
8643,False
2742,False
57591,False
9806,False
58961,False
24389,False
39944,False
24108,True
19263,False
58979,False
16392,False
57169,False
51437,False
7324,False
13889,True
6515,False
42528,False
27496,False
38604,False
29970,False
57879,False
23592,True
25387,False
26793,False
54216,False
10643,False
24164,False
51585,False
25162,False
30584,False
22643,False
48065,False
8581,False
28665,False
31810,True
58442,False
6418,False
37835,False
14341,False
24378,False
58860,False
29025,False
45668,True
37724,False
31956,True
11065,False
3279,False
16695,False
10074,False
50666,False
54478,True
24939,False
28808,False
50317,False
19568,False
29234,False
36974,False
51528,False
35837,True
28476,False
1124,False
54176,True
9931,False
24568,False
6498,False
52671,False
5785,False
6288,False
32169,True
24249,False
23370,False
49992,False
31959,True
10127,False
28741,False
50308,False
14513,False
6808,False
15083,False
53896,False
10445,False
40304,False
51275,False
57504,False
46138,False
57838,False
34490,False
11256,False
32303,False
33906,False
3767,False
1118,False
22021,False
16586,False
47900,False
14710,False
28679,False
31539,False
49763,False
4829,False
9694,False
55671,False
22855,False
27827,False
57313,False
38721,False
37523,False
2476,True
23389,False
8251,False
34909,False
26403,False
40506,False
58738,False
41386,False
56971,True
50074,False
385,False
28722,False
14940,False
26722,False
18998,False
37046,False
55814,False
9311,False
57525,True
3519,False
884,False
18299,False
2235,True
26166,False
45695,False
8238,False
46011,False
26679,False
30545,False
27008,False
28772,False
28683,False
20891,False
12322,False
32249,True
2909,False
52451,False
53514,False
32831,False
52868,False
28376,False
30662,False
19548,False
33808,False
29893,False
53953,False
50957,False
11178,False
22199,False
27688,False
5491,False
8943,False
9073,False
15798,False
32090,True
8468,False
5501,False
48125,False
58055,False
42472,False
17890,False
36505,False
46096,False
44412,False
51687,False
47584,False
58960,False
38671,False
26706,False
11461,False
13980,True
20964,False
52850,False
54673,True
33965,False
34053,False
56655,False
57349,False
42486,False
23830,False
57681,True
52566,False
26833,False
36251,False
7327,False
8659,False
5266,False
48684,False
28346,False
24422,False
9976,False
20285,False
33788,False
42216,False
19130,False
49852,False
17549,False
10630,False
25071,False
16883,False
7360,False
8703,False
3585,False
19756,False
23695,False
54470,False
23330,False
51197,False
35212,True
43467,False
7416,False
46935,False
30439,False
2668,True
6425,False
4203,False
30256,False
53135,False
19269,False
7201,False
14473,False
50515,False
44050,False
37162,False
31981,True
8368,False
9769,False
3645,False
42238,False
5058,False
